user,Similarity Score,Creation date,No. of Views,No. of Likes on YouTube,Rating on CourseMapper,No of. Save on CourseMapper
1,Rank 2,Rank 5,Rank 4,Rank 3,Rank 1,Rank 6
2,Rank 2,Rank 4,Rank 1,Rank 6,Rank 5,Rank 3
3,Rank 2,Rank 6,Rank 1,Rank 5,Rank 4,Rank 3
4,Rank 2,Rank 5,Rank 6,Rank 3,Rank 4,Rank 1
5,Rank 2,Rank 4,Rank 3,Rank 5,Rank 1,Rank 6
6,Rank 3,Rank 4,Rank 5,Rank 2,Rank 1,Rank 6
7,Rank 6,Rank 4,Rank 3,Rank 1,Rank 5,Rank 2
8,Rank 5,Rank 1,Rank 2,Rank 6,Rank 3,Rank 4
9,Rank 4,Rank 1,Rank 5,Rank 6,Rank 3,Rank 2
10,Rank 6,Rank 1,Rank 4,Rank 2,Rank 5,Rank 3
11,Rank 3,Rank 5,Rank 4,Rank 6,Rank 2,Rank 1
12,Rank 2,Rank 3,Rank 4,Rank 6,Rank 1,Rank 5
13,Rank 2,Rank 5,Rank 1,Rank 6,Rank 3,Rank 4
14,Rank 3,Rank 4,Rank 2,Rank 1,Rank 6,Rank 5
15,Rank 6,Rank 3,Rank 4,Rank 2,Rank 5,Rank 1
16,Rank 6,Rank 1,Rank 5,Rank 2,Rank 3,Rank 4
17,Rank 5,Rank 3,Rank 1,Rank 6,Rank 4,Rank 2
18,Rank 2,Rank 1,Rank 3,Rank 4,Rank 5,Rank 6
19,Rank 3,Rank 4,Rank 6,Rank 5,Rank 1,Rank 2
20,Rank 4,Rank 1,Rank 6,Rank 5,Rank 2,Rank 3
21,Rank 3,Rank 4,Rank 6,Rank 2,Rank 5,Rank 1
22,Rank 1,Rank 5,Rank 2,Rank 4,Rank 6,Rank 3
23,Rank 1,Rank 4,Rank 5,Rank 3,Rank 2,Rank 6
24,Rank 3,Rank 4,Rank 2,Rank 1,Rank 5,Rank 6
25,Rank 4,Rank 2,Rank 6,Rank 5,Rank 1,Rank 3
